mode: set
auth/service/token_service.go:16.56,20.2 1 1
auth/service/token_service.go:22.72,24.2 1 1
auth/service/token_service.go:26.73,28.2 1 1
auth/service/token_service.go:30.98,40.2 3 1
auth/service/token_service.go:42.95,44.2 1 1
auth/service/token_service.go:46.96,48.2 1 0
auth/service/token_service.go:50.97,51.118 1 1
auth/service/token_service.go:51.118,53.3 1 1
auth/service/token_service.go:54.2,54.16 1 1
auth/service/token_service.go:54.16,56.3 1 1
auth/service/token_service.go:58.2,59.25 2 1
auth/service/token_service.go:59.25,61.3 1 0
auth/service/token_service.go:63.2,63.20 1 1
auth/service/token_service.go:66.77,67.24 1 1
auth/service/token_service.go:67.24,69.3 1 0
auth/service/token_service.go:71.2,72.21 2 1
auth/service/token_service.go:72.21,74.3 1 1
auth/service/token_service.go:76.2,77.20 2 1
auth/service/token_service.go:77.20,79.3 1 1
auth/service/token_service.go:81.2,81.14 1 1
auth/server/handler/auth_handler.go:18.54,22.2 1 1
auth/server/handler/auth_handler.go:24.69,25.18 1 0
auth/server/handler/auth_handler.go:26.14,28.62 2 0
auth/server/handler/auth_handler.go:28.62,31.4 2 0
auth/server/handler/auth_handler.go:33.3,34.17 2 0
auth/server/handler/auth_handler.go:34.17,37.4 2 0
auth/server/handler/auth_handler.go:39.3,39.99 1 0
auth/server/handler/auth_handler.go:39.99,42.4 2 0
auth/server/handler/auth_handler.go:44.3,46.17 3 0
auth/server/handler/auth_handler.go:46.17,49.4 2 0
auth/server/handler/auth_handler.go:51.3,52.17 2 0
auth/server/handler/auth_handler.go:52.17,55.4 2 0
auth/server/handler/auth_handler.go:57.3,63.34 3 0
auth/server/handler/auth_handler.go:64.10,65.76 1 0
auth/server/handler/test_server.go:13.31,15.16 2 1
auth/server/handler/test_server.go:15.16,17.3 1 0
auth/server/handler/test_server.go:19.2,31.32 9 1
auth/server/handler/user_handler.go:17.107,22.2 1 1
auth/server/handler/user_handler.go:24.74,25.18 1 1
auth/server/handler/user_handler.go:26.13,29.17 2 1
auth/server/handler/user_handler.go:29.17,32.4 2 1
auth/server/handler/user_handler.go:34.3,35.17 2 1
auth/server/handler/user_handler.go:35.17,38.4 2 0
auth/server/handler/user_handler.go:40.3,47.34 3 1
auth/server/handler/user_handler.go:48.10,49.75 1 0
